End use fuel type,In.Vintage,In.Vintage Acs,Bedrooms,In.Orientation,In.Geometry Attic Type,In.Geometry Building Type Acs,In.Geometry Building Type Height,In.Geometry Building Number Units Mf,In.Geometry Floor Area,In.Geometry Foundation Type,Stories,Tenure type,FloorAreaNorm,Out.Floor Area Conditioned Ft 2,In.Hvac Heating Efficiency,In.Hvac Heating Type And Fuel,OccupancyNorm,In.Occupants,In.Vacancy Status,In.Neighbors,In.Windows,Site energy (TBtu/yr),Clothes Dryer (group),In.Cooling Setpoint,In.Cooling Setpoint Has Offset,In.Cooling Setpoint Offset Magnitude,In.Cooling Setpoint Offset Period,In.Corridor,In.Dehumidifier,In.Dishwasher,In.Door Area,In.Doors,In.Ducts,In.Eaves,In.Electric Vehicle,In.Geometry Building Horizontal Location Mf,In.Geometry Building Horizontal Location Sfa,In.Geometry Building Level Mf,In.Geometry Building Number Units Sfa,In.Geometry Garage,In.Heating Setpoint,In.Heating Setpoint Has Offset,In.Heating Setpoint Offset Magnitude,In.Heating Setpoint Offset Period,In.Holiday Lighting,In.Hot Water Distribution,In.Hot Water Fixtures,In.Hvac Heating System Type,In.Interior Shading,In.Iso Rto Region,In.Lighting Interior Use,In.Lighting Other Use,In.Location Latitude,In.Location Longitude,In.Mechanical Ventilation,In.Natural Ventilation,In.Overhangs,In.Plug Load Diversity,In.Plug Loads,In.Pv,In.Refrigerator,In.Units Represented
electric,22.44444444,2010-2020,1,South,None,Single-Family Detached,Single-Family Detached,None,3500-4000,Slab,1,owner_occupied,1.352358,2368.06,Electric Heat Pump,Electricity,1,3,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric,21.88888889,1960-79,0.666666667,East,Vented Attic,Single-Family Attached,Single-Family Attached,None,2000-2499,Vented Crawlspace,1,owner_occupied,1.352358,2368.06,"Electric Furnace, 100% Efficiency",Electricity,1.333333333,4,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fossil,22,1980-99,0.666666667,West,None,Multi-Family with 5+ Units,10 to 19 Unit,16,1000-1499,Slab,1,owner_occupied,0.696720843,1220,"Fuel Furnace, 80% AFUE",Natural Gas,0.333333333,1,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric,22,1980-99,0.666666667,West,None,50 or more Unit,"Multifamily with 5+ units, 1-3 stories",67,1500-1999,Unvented Crawlspace,1.5,owner_occupied,0.649869222,1137.96,"Electric Baseboard, 100% Efficiency",Electricity,0.666666667,2,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric,22.44444444,2010-2020,0.666666667,North,None,Multi-Family with 5+ Units,10 to 19 Unit,18,1500-1999,Slab,1.5,owner_occupied,0.685521912,1200.39,"Electric Resistance, 100% Efficiency",Electricity,0.666666667,2,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric,21.77777778,1960-79,1,Northeast,Vented Attic,Single-Family Detached,Single-Family Detached,None,1500-1999,Vented Crawlspace,1.5,owner_occupied,0.965129693,1690,"Electric Boiler, 100% AFUE",Electricity Electric Boiler,0.666666667,2,Occupied,Left/Right at 15ft,"Double, Clear, Non-metal, Air",0.01920865,Electric,80F,Yes,2F,Day Setup and Night Setback +2h,Not Applicable,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,None,2 ft,None,None,None,None,None,1 Car,68F,Yes,12F,Night,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Electric Boiler,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,0.91,None,"EF 17.6, 100% Usage",1
electric,22,1980-99,0.666666667,Southwest,None,5 to 9 Unit,"Multifamily with 5+ units, 1-3 stories",6,1500-1999,Unvented Crawlspace,1.5,owner_occupied,0.926867155,1623,"Fuel Furnace, 92.5% AFUE",Natural Gas Fuel Furnace,0.333333333,1,Occupied,27,"Single, Clear, Metal",0.00016524,None,72F,No,0F,None,Double-Loaded Interior,None,None,20 ft^2,Fiberglass,"10% Leakage, Uninsulated",2 ft,None,Left,None,Top,None,None,65F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,1.05,None,"EF 17.6, 100% Usage",1
electric,22.22222222,2000-09,1.333333333,West,Vented Attic,Single-Family Detached,Single-Family Detached,None,2500-2999,Ambient,1,owner_occupied,1.52079312,2663,"Fuel Furnace, 80% AFUE",Natural Gas Fuel Furnace,0.666666667,2,Vacant,Left/Right at 15ft,"Double, Low-E, Non-metal, Air, M-Gain",0.000225956,Electric,78F,Yes,9F,Night Setup +2h,Not Applicable,None,"290 Rated kWh, 100% Usage",20 ft^2,Fiberglass,"30% Leakage, R-8",2 ft,None,None,None,None,None,None,55F,Yes,6F,Night -3h,No Exterior Use,"Uninsulated, HomeRun, PEX",100% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,1,0.91,None,"EF 15.9, 100% Usage",1
electric,21.55555556,1940-59,1,North,Vented Attic,Single-Family Detached,Single-Family Detached,None,1000-1499,Unheated Basement,0.5,owner_occupied,0.696720843,1220,"Electric Baseboard, 100% Efficiency",Electricity Baseboard,0.333333333,1,Occupied,Left/Right at 15ft,"Double, Clear, Non-metal, Air",0.004855736,Electric,76F,No,0F,None,Not Applicable,None,"290 Rated kWh, 80% Usage",20 ft^2,Fiberglass,None,2 ft,None,None,None,None,None,None,62F,Yes,12F,Day and Night +2h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",50% Usage,Electric Baseboard & Wall Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,0.5,0.91,None,"EF 17.6, 100% Usage",1
electric,21.44444444,<1940,1,North,Vented Attic,Single-Family Detached,Single-Family Detached,None,1500-1999,Unheated Basement,0.5,owner_occupied,0.965129693,1690,"Fuel Furnace, 80% AFUE",Natural Gas Fuel Furnace,0.666666667,2,Occupied,Left/Right at 15ft,"Double, Clear, Metal, Air",0.000315444,Electric,70F,Yes,5F,Night Setup -4h,Not Applicable,None,None,20 ft^2,Fiberglass,"10% Leakage, Uninsulated",2 ft,None,None,None,None,None,None,68F,Yes,12F,Night +5h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,0.91,None,"EF 15.9, 100% Usage",1
electric,21.88888889,1960-79,0.333333333,South,None,3 or 4 Unit,Multifamily with 2-4 Units,3,750-999,Slab,1.5,owner_occupied,0.487133508,853,Shared Heating,Natural Gas Shared Heating,0.333333333,1,Vacant,12,"Single, Clear, Metal",8.75E-07,Electric,68F,No,0F,None,Double-Loaded Interior,None,"318 Rated kWh, 100% Usage",20 ft^2,Fiberglass,None,2 ft,None,Not Applicable,None,Bottom,None,None,55F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",100% Usage,Shared Heating,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,1,0.96,None,"EF 10.5, 100% Usage",1
electric,22.33333333,2010-2020,1,South,None,Single-Family Detached,Single-Family Detached,,4000+,Unvented Crawlspace,1,owner_occupied,1.352358,2368.06,Electric Heat Pump,,1,3,Occupied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric,22,1980-99,0.[phone],Northwest,Vented Attic,Mobile Home,Mobile Home,None,1000-1499,Ambient,0.5,owner_occupied,0.696720843,1220,"Fuel Wall/Floor Furnace, 60% AFUE",Natural Gas Fuel Wall/Floor Furnace,0.333333333,1,Occupied,Left/Right at 15ft,"Double, Clear, Non-metal, Air",0,Gas,75F,Yes,2F,Night Setup +2h,Not Applicable,None,"318 Rated kWh, 100% Usage",20 ft^2,Fiberglass,"30% Leakage, R-4",2 ft,None,None,None,None,None,None,62F,Yes,6F,Night -3h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",100% Usage,Fuel Wall/Floor Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,1,0.95,None,"EF 15.9, 100% Usage",1
electric,22.11111111,1980-99,1,West,Vented Attic,Single-Family Detached,Single-Family Detached,None,750-999,Slab,0.5,renter_occupied,0.505408153,885,"Fuel Furnace, 76% AFUE",Natural Gas Fuel Furnace,0.666666667,2,Occupied,Left/Right at 15ft,"Single, Clear, Metal",8.33E-05,Electric,75F,No,0F,None,Not Applicable,None,None,20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,None,None,None,None,None,None,72F,Yes,6F,Day and Night +5h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",50% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,0.5,0.91,None,"EF 15.9, 100% Usage",1
fossil,21.44444444,<1940,1.333333333,East,Vented Attic,Single-Family Detached,Single-Family Detached,None,2000-2499,Vented Crawlspace,1,owner_occupied,1.242675865,2176,"Fuel Wall/Floor Furnace, 68% AFUE",Natural Gas Fuel Wall/Floor Furnace,0.666666667,2,Occupied,Left/Right at 15ft,"Single, Clear, Non-metal",0.033893843,Electric,65F,Yes,5F,Night Setup -3h,Not Applicable,None,None,20 ft^2,Fiberglass,None,2 ft,None,None,None,None,None,None,70F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",50% Usage,Fuel Wall/Floor Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,0.5,0.91,None,"EF 17.6, 100% Usage",1
fossil,21.88888889,1960-79,1,South,Vented Attic,Single-Family Detached,Single-Family Detached,None,1000-1499,Slab,0.5,owner_occupied,0.696720843,1220,"Electric Baseboard, 100% Efficiency",Electricity Baseboard,0.333333333,1,Occupied,Left/Right at 15ft,"Double, Clear, Non-metal, Air",0,Electric,72F,Yes,2F,Day Setup -1h,Not Applicable,None,None,20 ft^2,Fiberglass,None,2 ft,None,None,None,None,None,None,72F,Yes,12F,Day +4h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",100% Usage,Electric Baseboard & Wall Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,1,0.91,None,"EF 17.6, 100% Usage",1
fossil,22,1980-99,0.666666667,Northwest,Vented Attic,Single-Family Detached,Single-Family Detached,None,1000-1499,Vented Crawlspace,0.5,owner_occupied,0.696720843,1220,"Fuel Furnace, 76% AFUE",Natural Gas Fuel Furnace,0.666666667,2,Occupied,Left/Right at 15ft,"Double, Low-E, Non-metal, Air, M-Gain",0.011072592,Electric,65F,No,0F,None,Not Applicable,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"30% Leakage, Uninsulated",2 ft,None,None,None,None,None,None,70F,Yes,3F,Day -4h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,0.91,None,"EF 17.6, 100% Usage",1
fossil,21.88888889,1960-79,1.333333333,Southeast,Vented Attic,Single-Family Attached,Single-Family Attached,None,2000-2499,Slab,1,renter_occupied,1.228969881,2152,"Fuel Furnace, 92.5% AFUE",Natural Gas Fuel Furnace,0.666666667,2,Occupied,27,"Double, Low-E, Non-metal, Air, M-Gain",0.00375789,Electric,72F,No,0F,None,Not Applicable,None,None,20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,None,None,Middle,None,12,None,75F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",50% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,0.5,0.79,None,"EF 17.6, 100% Usage",1
fossil,22,1980-99,0.333333333,North,Vented Attic,Single-Family Attached,Single-Family Attached,None,500-749,Heated Basement,1,renter_occupied,0.352358,617,"Fuel Furnace, 92.5% AFUE",Natural Gas Fuel Furnace,0.333333333,1,Occupied,27,"Double, Clear, Metal, Air",0.000769354,Electric,72F,No,0F,None,Not Applicable,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"0% Leakage, Uninsulated",2 ft,None,None,Middle,None,24,None,70F,Yes,3F,Day and Night -2h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Fuel Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,0.79,None,"EF 17.6, 100% Usage",1
fossil,21.77777778,1960-79,0.666666667,Southeast,None,2 Unit,Multifamily with 2-4 Units,2,750-999,Vented Crawlspace,1,owner_occupied,0.487133508,853,"Fuel Wall/Floor Furnace, 68% AFUE",Natural Gas Fuel Wall/Floor Furnace,0.666666667,2,Occupied,12,"Double, Clear, Non-metal, Air",0.002750698,Electric,60F,No,0F,None,Double-Loaded Interior,None,None,20 ft^2,Fiberglass,None,2 ft,None,Not Applicable,None,Top,None,None,75F,Yes,12F,Night -3h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Fuel Wall/Floor Furnace,"Summer = 0.7, Winter = 0.85",None,100% Usage,100% Usage,39.72,-104.75,None,"Year-Round, 3 days/wk",None,2,0.96,None,"EF 17.6, 100% Usage",1
